p_id,player_name,player_age,team,field,stats,batco
910270,PLAY280,36,NEPAL,ALL-ROUNDER,19,SPARTAN
910271,PLAY281,36,NZ,BATTER,42,KOKABURA
910272,PLAY282,34,AUS,BOWLER ,37,SF
910273,PLAY283,34,INDIA,ALL-ROUNDER,18,CEAT
910274,PLAY284,24,SA,BATTER,13,KOKABURA
910275,PLAY285,33,BAN,BOWLER ,18,MRF
910276,PLAY286,22,ENG,ALL-ROUNDER,37,SS
910277,PLAY287,34,WI,BATTER,30,SF
910278,PLAY288,27,SL,BOWLER ,19,SPARTAN
910279,PLAY289,32,AFG,ALL-ROUNDER,34,CEAT
910280,PLAY290,33,NEPAL,BATTER,20,KOKABURA
910281,PLAY291,28,NZ,BOWLER ,35,MRF
910282,PLAY292,28,AUS,ALL-ROUNDER,35,SS
910283,PLAY293,37,INDIA,BATTER,27,SF
910284,PLAY294,27,SA,BOWLER ,35,SPARTAN
910285,PLAY295,36,BAN,ALL-ROUNDER,14,CEAT
910286,PLAY296,29,ENG,BATTER,31,SS
910287,PLAY297,23,WI,BOWLER ,18,SF
910288,PLAY298,32,SL,ALL-ROUNDER,30,CEAT
910289,PLAY299,39,AFG,BATTER,32,KOKABURA
910290,PLAY300,35,NEPAL,BOWLER ,23,MRF
910291,PLAY301,22,NZ,ALL-ROUNDER,32,SS
910292,PLAY302,34,AUS,BATTER,37,SF
910293,PLAY303,26,INDIA,BOWLER ,30,SPARTAN
910294,PLAY304,35,SA,ALL-ROUNDER,21,CEAT
910295,PLAY305,23,BAN,BATTER,33,KOKABURA
910296,PLAY306,28,ENG,BOWLER ,34,MRF
910297,PLAY307,36,WI,ALL-ROUNDER,16,SS
910298,PLAY308,26,SL,BATTER,24,SF
910299,PLAY309,35,AFG,BOWLER ,14,SPARTAN
910300,PLAY310,32,NEPAL,ALL-ROUNDER,29,SS
